+-----+------------+-----------+------+--------+--------+--------+------------+------------+------------+-------------+-----------+------------+-------------+---------------+----+-----------+---------+------+--------+
| id  | first_name | last_name | bats | throws | weight | height |   debut    | final_game | birth_year | birth_month | birth_day | birth_city | birth_state | birth_country | id | player_id | team_id | year | salary |
+-----+------------+-----------+------+--------+--------+--------+------------+------------+------------+-------------+-----------+------------+-------------+---------------+----+-----------+---------+------+--------+
| 863 | Len        | Barker    | R    | R      | 225    | 77     | 1976-09-14 | 1987-09-26 | 1955       | 7           | 7         | Fort Knox  | KY          | USA           | 1  | 863       | 4       | 1985 | 870000 |
+-----+------------+-----------+------+--------+--------+--------+------------+------------+------------+-------------+-----------+------------+-------------+---------------+----+-----------+---------+------+--------+
+------+------------------+
| year |   AVG(salary)    |
+------+------------------+
| 1985 | 476299.447272727 |
| 1986 | 417147.043360434 |
| 1987 | 434729.465709729 |
| 1988 | 453171.076923077 |
| 1989 | 506323.081575246 |
| 1990 | 511973.694348328 |
| 1991 | 894961.194160584 |
| 1992 | 1047520.57607282 |
| 1993 | 976966.559046587 |
| 1994 | 1049588.55995475 |
| 1995 | 964979.074036511 |
| 1996 | 1027909.29108485 |
| 1997 | 1218687.44324324 |
| 1998 | 1280844.56012024 |
| 1999 | 1485316.84890656 |
| 2000 | 1992984.57177033 |
| 2001 | 2279841.06162791 |
+------+------------------+
